.
├── __init__.py
├── __pycache__
│   └── __init__.cpython-311.pyc
├── API_Service
│   ├── app.py
│   ├── Dockerfile
│   └── requirements.txt
├── configs
│   └── config.yaml
├── dags
├── Data_Pipeline
│   ├── __init__.py
│   ├── __pycache__
│   │   └── __init__.cpython-311.pyc
│   ├── dags
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── data_collection_dag.cpython-311.pyc
│   │   │   ├── data_processing_dag.cpython-311.pyc
│   │   │   ├── data_quality_dag.cpython-311.pyc
│   │   │   ├── mbta_pipeline_dag.cpython-311.pyc
│   │   │   └── mbta_pipeline_dvc.cpython-311.pyc
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │       │   │   ├── predictions_52_20251028_195231.json
│   │       │   │   ├── predictions_52_20251028_200434.json
│   │       │   │   ├── predictions_52_20251028_201634.json
│   │       │   │   ├── predictions_52_20251028_202720.json
│   │       │   │   ├── predictions_52_20251028_210822.json
│   │       │   │   ├── predictions_52_20251028_211427.json
│   │       │   │   ├── predictions_55_20251028_184424.json
│   │       │   │   ├── predictions_55_20251028_195232.json
│   │       │   │   ├── predictions_55_20251028_200435.json
│   │       │   │   ├── predictions_55_20251028_201635.json
│   │       │   │   ├── predictions_55_20251028_202721.json
│   │       │   │   ├── predictions_55_20251028_210823.json
│   │       │   │   ├── predictions_55_20251028_211428.json
│   │       │   │   ├── predictions_553_20251028_185019.json
│   │       │   │   ├── predictions_553_20251028_195827.json
│   │       │   │   ├── predictions_553_20251028_202431.json
│   │       │   │   ├── predictions_553_20251028_203340.json
│   │       │   │   ├── predictions_553_20251028_211819.json
│   │       │   │   ├── predictions_553_20251028_212225.json
│   │       │   │   ├── predictions_554_20251028_185020.json
│   │       │   │   ├── predictions_554_20251028_195828.json
│   │       │   │   ├── predictions_554_20251028_202432.json
│   │       │   │   ├── predictions_554_20251028_203342.json
│   │       │   │   ├── predictions_554_20251028_211820.json
│   │       │   │   ├── predictions_554_20251028_212226.json
│   │       │   │   ├── predictions_556_20251028_185021.json
│   │       │   │   ├── predictions_556_20251028_195829.json
│   │       │   │   ├── predictions_556_20251028_202433.json
│   │       │   │   ├── predictions_556_20251028_203343.json
│   │       │   │   ├── predictions_556_20251028_211822.json
